,date,suborders
0,2019-01-01,10
1,2019-01-02,29
2,2019-01-03,38
3,2019-01-04,33
4,2019-01-05,21
5,2019-01-06,24
6,2019-01-07,41
7,2019-01-08,36
8,2019-01-09,35
9,2019-01-10,32
10,2019-01-11,31
11,2019-01-12,19
12,2019-01-13,22
13,2019-01-14,44
14,2019-01-15,41
15,2019-01-16,37
16,2019-01-17,33
17,2019-01-18,22
18,2019-01-19,21
19,2019-01-20,23
20,2019-01-21,38
21,2019-01-22,30
22,2019-01-23,30
23,2019-01-24,30
24,2019-01-25,30
25,2019-01-26,21
26,2019-01-27,27
27,2019-01-28,44
28,2019-01-29,35
29,2019-01-30,39
30,2019-01-31,37
31,2019-02-01,29
32,2019-02-02,21
33,2019-02-03,28
34,2019-02-04,49
35,2019-02-05,33
36,2019-02-06,32
37,2019-02-07,30
38,2019-02-08,24
39,2019-02-09,22
40,2019-02-10,26
41,2019-02-11,41
42,2019-02-12,41
43,2019-02-13,40
44,2019-02-14,30
45,2019-02-15,26
46,2019-02-16,19
47,2019-02-17,25
48,2019-02-18,37
49,2019-02-19,33
50,2019-02-20,34
51,2019-02-21,27
52,2019-02-22,25
53,2019-02-23,19
54,2019-02-24,25
55,2019-02-25,43
56,2019-02-26,38
57,2019-02-27,36
58,2019-02-28,33
59,2019-03-01,32
60,2019-03-02,24
61,2019-03-03,32
62,2019-03-04,44
63,2019-03-05,38
64,2019-03-06,40
65,2019-03-07,32
66,2019-03-08,29
67,2019-03-09,15
68,2019-03-10,18
69,2019-03-11,26
70,2019-03-12,48
71,2019-03-13,40
72,2019-03-14,36
73,2019-03-15,32
74,2019-03-16,21
75,2019-03-17,28
76,2019-03-18,40
77,2019-03-19,40
78,2019-03-20,37
79,2019-03-21,29
80,2019-03-22,22
81,2019-03-23,17
82,2019-03-24,19
83,2019-03-25,27
84,2019-03-26,46
85,2019-03-27,50
86,2019-03-28,41
87,2019-03-29,37
88,2019-03-30,26
89,2019-03-31,32
90,2019-04-01,58
91,2019-04-02,49
92,2019-04-03,44
93,2019-04-04,45
94,2019-04-05,33
95,2019-04-06,28
96,2019-04-07,29
97,2019-04-08,51
98,2019-04-09,49
99,2019-04-10,43
100,2019-04-11,44
101,2019-04-12,34
102,2019-04-13,24
103,2019-04-14,32
104,2019-04-15,52
105,2019-04-16,43
106,2019-04-17,40
107,2019-04-18,37
108,2019-04-19,32
109,2019-04-20,22
110,2019-04-21,27
111,2019-04-22,45
112,2019-04-23,37
113,2019-04-24,29
114,2019-04-25,23
115,2019-04-26,15
116,2019-04-27,12
117,2019-04-28,12
118,2019-04-29,23
119,2019-04-30,40
120,2019-05-01,32
121,2019-05-02,49
122,2019-05-03,38
123,2019-05-04,27
124,2019-05-05,29
125,2019-05-06,62
126,2019-05-07,47
127,2019-05-08,43
128,2019-05-09,46
129,2019-05-10,35
130,2019-05-11,24
131,2019-05-12,34
132,2019-05-13,49
133,2019-05-14,47
134,2019-05-15,37
135,2019-05-16,36
136,2019-05-17,31
137,2019-05-18,22
138,2019-05-19,27
139,2019-05-20,46
140,2019-05-21,38
141,2019-05-22,44
142,2019-05-23,38
143,2019-05-24,41
144,2019-05-25,25
145,2019-05-26,27
146,2019-05-27,52
147,2019-05-28,48
148,2019-05-29,49
149,2019-05-30,41
150,2019-05-31,42
151,2019-06-01,30
152,2019-06-02,38
153,2019-06-03,68
154,2019-06-04,56
155,2019-06-05,52
156,2019-06-06,49
157,2019-06-07,38
158,2019-06-08,28
159,2019-06-09,36
